cr.cr_returned_time_sk,2,86399
cr.cr_item_sk,1,18000
cr.cr_refunded_customer_sk,2,100000
cr.cr_refunded_cdemo_sk,5,1920733
cr.cr_refunded_hdemo_sk,1,7200
cr.cr_refunded_addr_sk,1,50000
cr.cr_returning_customer_sk,1,99999
cr.cr_returning_cdemo_sk,13,1920792
cr.cr_returning_hdemo_sk,1,7200
cr.cr_returning_addr_sk,1,50000
cr.cr_call_center_sk,1,6
cr.cr_catalog_page_sk,1,9828
cr.cr_ship_mode_sk,1,20
cr.cr_warehouse_sk,1,5
cr.cr_reason_sk,1,35
cr.cr_order_number,2,160000
cr.cr_return_quantity,1,100
cr.cr_return_amount,0.00,24445.40
cr.cr_return_tax,0.00,2062.43
cr.cr_return_amt_inc_tax,0.00,25403.76
cr.cr_fee,0.50,100.00
cr.cr_return_ship_cost,0.00,11890.06
cr.cr_refunded_cash,0.00,22110.68
cr.cr_reversed_charge,0.00,17158.23
cr.cr_store_credit,0.00,16255.33
cr.cr_net_loss,1.01,13213.89
wr.wr_returned_date_sk,2450842,2452995
wr.wr_returned_time_sk,0,86399
wr.wr_item_sk,1,18000
wr.wr_refunded_customer_sk,1,100000
wr.wr_refunded_cdemo_sk,44,1920789
wr.wr_refunded_hdemo_sk,1,7200
wr.wr_refunded_addr_sk,2,50000
wr.wr_returning_customer_sk,1,100000
wr.wr_returning_cdemo_sk,44,1920789
wr.wr_returning_hdemo_sk,1,7200
wr.wr_returning_addr_sk,2,50000
wr.wr_web_page_sk,1,60
wr.wr_reason_sk,1,35
wr.wr_order_number,1,59997
wr.wr_return_quantity,1,100
wr.wr_return_amt,0.00,25649.40
wr.wr_return_tax,0.00,2090.05
wr.wr_return_amt_inc_tax,0.00,26675.37
wr.wr_fee,0.50,100.00
wr.wr_return_ship_cost,0.00,11730.85
wr.wr_refunded_cash,0.00,20822.97
wr.wr_reversed_charge,0.00,16140.11
wr.wr_account_credit,0.00,13995.91
wr.wr_net_loss,0.63,13871.85
ws.ws_sold_date_sk,2450816,2452642
ws.ws_sold_time_sk,7,86367
ws.ws_ship_date_sk,2450817,2452762
ws.ws_item_sk,1,18000
ws.ws_bill_customer_sk,2,100000
ws.ws_bill_cdemo_sk,31,1920747
ws.ws_bill_hdemo_sk,1,7200
ws.ws_bill_addr_sk,1,50000
ws.ws_ship_customer_sk,2,99999
ws.ws_ship_cdemo_sk,12,1920716
ws.ws_ship_hdemo_sk,1,7200
ws.ws_ship_addr_sk,1,50000
ws.ws_web_page_sk,1,60
ws.ws_web_site_sk,1,30
ws.ws_ship_mode_sk,1,20
ws.ws_warehouse_sk,1,5
ws.ws_promo_sk,1,300
ws.ws_order_number,1,60000
ws.ws_quantity,1,100
ws.ws_wholesale_cost,1.00,100.00
ws.ws_list_price,1.01,300.00
ws.ws_sales_price,0.00,299.16
ws.ws_ext_discount_amt,0.00,29317.00
ws.ws_ext_sales_price,0.00,28592.19
ws.ws_ext_wholesale_cost,1.00,10000.00
ws.ws_ext_list_price,1.11,29424.00
ws.ws_ext_tax,0.00,2433.41
ws.ws_coupon_amt,0.00,26909.62
ws.ws_ext_ship_cost,0.00,14231.25
ws.ws_net_paid,0.00,28538.37
ws.ws_net_paid_inc_tax,0.00,30821.43
ws.ws_net_paid_inc_ship,0.00,41222.09
ws.ws_net_paid_inc_ship_tax,0.00,43505.15
ws.ws_net_profit,-9938.00,18864.56
cs.cs_sold_date_sk,2450815,2452648
cs.cs_sold_time_sk,4,86399
cs.cs_ship_date_sk,2450817,2452738
cs.cs_bill_customer_sk,1,100000
cs.cs_bill_cdemo_sk,5,1920765
cs.cs_bill_hdemo_sk,1,7200
cs.cs_bill_addr_sk,1,50000
cs.cs_ship_customer_sk,1,100000
cs.cs_ship_cdemo_sk,5,1920765
cs.cs_ship_hdemo_sk,1,7200
cs.cs_ship_addr_sk,1,50000
cs.cs_call_center_sk,1,6
cs.cs_catalog_page_sk,1,9828
cs.cs_ship_mode_sk,1,20
cs.cs_warehouse_sk,1,5
cs.cs_item_sk,1,18000
cs.cs_promo_sk,1,300
cs.cs_order_number,1,160000
cs.cs_quantity,1,100
cs.cs_wholesale_cost,1.00,100.00
cs.cs_list_price,1.01,300.00
cs.cs_sales_price,0.00,297.83
cs.cs_ext_discount_amt,0.00,28300.44
cs.cs_ext_sales_price,0.00,28846.00
cs.cs_ext_wholesale_cost,1.02,9999.00
cs.cs_ext_list_price,1.29,29976.00
cs.cs_ext_tax,0.00,2416.94
cs.cs_coupon_amt,0.00,24188.55
cs.cs_ext_ship_cost,0.00,14416.00
cs.cs_net_paid,0.00,28767.00
cs.cs_net_paid_inc_tax,0.00,30261.56
cs.cs_net_paid_inc_ship,0.00,41371.47
cs.cs_net_paid_inc_ship_tax,0.00,43335.20
cs.cs_net_profit,-9897.03,18950.00
ss.ss_sold_date_sk,2450816,2452642
ss.ss_sold_time_sk,28800,75599
ss.ss_item_sk,1,18000
ss.ss_customer_sk,1,100000
ss.ss_cdemo_sk,15,1920797
ss.ss_hdemo_sk,1,7200
ss.ss_addr_sk,1,50000
ss.ss_store_sk,1,10
ss.ss_promo_sk,1,300
ss.ss_ticket_number,1,240000
ss.ss_quantity,1,100
ss.ss_wholesale_cost,1.00,100.00
ss.ss_list_price,1.00,200.00
ss.ss_sales_price,0.00,199.56
ss.ss_ext_discount_amt,0.00,17588.25
ss.ss_ext_sales_price,0.00,19562.40
ss.ss_ext_wholesale_cost,1.00,10000.00
ss.ss_ext_list_price,1.12,19984.00
ss.ss_ext_tax,0.00,1749.87
ss.ss_coupon_amt,0.00,17588.25
ss.ss_net_paid,0.00,19562.40
ss.ss_net_paid_inc_tax,0.00,21192.87
ss.ss_net_profit,-9969.53,9731.70
